JobId=9530615 JobName=with_different_maps.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=19275142 Nice=0 Account=ewi-insy-ii-influence QOS=medium
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:01 TimeLimit=15:00:00 TimeMin=N/A
   SubmitTime=2024-02-22T12:00:04 EligibleTime=2024-02-22T12:00:04
   AccrueTime=2024-02-22T12:00:04
   StartTime=2024-02-22T12:00:33 EndTime=2024-02-23T03:00:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-02-22T12:00:33 Scheduler=Backfill
   Partition=general AllocNode:Sid=login1:12461
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu11
   BatchHost=gpu11
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=16000M,node=1,billing=33
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=gpu11 CPU_IDs=18-81 Mem=16000 GRES=
   MinCPUsNode=64 MinMemoryNode=16000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/with_different_maps.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   Power=
   MailUser=koner MailType=END
   

Data set loaded


Finished epoch 1, latest loss 0.6284364461898804
Finished epoch 506000, latest loss 0.07120184600353241
Finished epoch 507000, latest loss 0.09583505988121033
Finished epoch 508000, latest loss 0.040916137397289276
Finished epoch 509000, latest loss 0.12896327674388885
Finished epoch 510000, latest loss 0.06766947358846664
Finished epoch 511000, latest loss 0.047779060900211334
Finished epoch 512000, latest loss 0.11781162023544312
Finished epoch 513000, latest loss 0.12686879932880402
Finished epoch 514000, latest loss 0.08784448355436325
Finished epoch 515000, latest loss 0.045306988060474396
Finished epoch 516000, latest loss 0.06361348927021027
Finished epoch 517000, latest loss 0.05502413213253021
Finished epoch 518000, latest loss 0.07725159078836441
Finished epoch 519000, latest loss 0.04968082904815674
Finished epoch 520000, latest loss 0.07840439677238464
Finished epoch 521000, latest loss 0.07397792488336563
Finished epoch 522000, latest loss 0.07708415389060974
Finished epoch 523000, latest loss 0.10152691602706909
Finished epoch 524000, latest loss 0.06473276019096375
Finished epoch 525000, latest loss 0.07072251290082932
Finished epoch 526000, latest loss 0.07857217639684677
Finished epoch 527000, latest loss 0.05603552609682083
Finished epoch 528000, latest loss 0.08846922218799591
Finished epoch 529000, latest loss 0.03181055188179016
Finished epoch 530000, latest loss 0.12237648665904999
Finished epoch 531000, latest loss 0.09795258194208145
Finished epoch 532000, latest loss 0.07535276561975479
Finished epoch 533000, latest loss 0.057139426469802856
Finished epoch 534000, latest loss 0.027629006654024124
Finished epoch 535000, latest loss 0.048514604568481445
Finished epoch 536000, latest loss 0.08859902620315552
Finished epoch 537000, latest loss 0.07880116999149323
Finished epoch 538000, latest loss 0.10218225419521332
Finished epoch 539000, latest loss 0.07509785145521164
Finished epoch 540000, latest loss 0.05587150901556015
Finished epoch 541000, latest loss 0.1320633739233017
Finished epoch 542000, latest loss 0.07985904067754745
Finished epoch 543000, latest loss 0.05657067522406578
Finished epoch 544000, latest loss 0.060694620013237
Finished epoch 545000, latest loss 0.030191589146852493
Finished epoch 546000, latest loss 0.059023045003414154
Finished epoch 547000, latest loss 0.06826842576265335
Finished epoch 548000, latest loss 0.033763252198696136
Finished epoch 549000, latest loss 0.08715164661407471
Finished epoch 550000, latest loss 0.0985274612903595
Finished epoch 551000, latest loss 0.03226763755083084
Finished epoch 552000, latest loss 0.08277396112680435
Finished epoch 553000, latest loss 0.08102560043334961
Finished epoch 554000, latest loss 0.11175870150327682
Finished epoch 555000, latest loss 0.0793779268860817
Finished epoch 556000, latest loss 0.06234442815184593
Finished epoch 557000, latest loss 0.0415765643119812
Finished epoch 558000, latest loss 0.03891494870185852
Finished epoch 559000, latest loss 0.03306484594941139
Finished epoch 560000, latest loss 0.08216997236013412
Finished epoch 561000, latest loss 0.13882428407669067
Finished epoch 562000, latest loss 0.03876303881406784
Finished epoch 563000, latest loss 0.06484547257423401
Finished epoch 564000, latest loss 0.040450725704431534
Finished epoch 565000, latest loss 0.0310305655002594
Finished epoch 566000, latest loss 0.04355676472187042
Finished epoch 567000, latest loss 0.08568786084651947
Finished epoch 568000, latest loss 0.11958452314138412
Finished epoch 569000, latest loss 0.07797110080718994
Finished epoch 570000, latest loss 0.052017293870449066
Finished epoch 571000, latest loss 0.04701019078493118
Finished epoch 572000, latest loss 0.032349176704883575
Finished epoch 573000, latest loss 0.09028921276330948
Finished epoch 574000, latest loss 0.054683052003383636
Finished epoch 575000, latest loss 0.08304570615291595
Finished epoch 576000, latest loss 0.024985283613204956
Finished epoch 577000, latest loss 0.05380363389849663
Finished epoch 578000, latest loss 0.04785031080245972
Finished epoch 579000, latest loss 0.09962496161460876
Finished epoch 580000, latest loss 0.12716791033744812
Finished epoch 581000, latest loss 0.041931916028261185
Finished epoch 582000, latest loss 0.08157521486282349
Finished epoch 583000, latest loss 0.0326116643846035
Finished epoch 584000, latest loss 0.07075440138578415
Finished epoch 585000, latest loss 0.02355649322271347
Finished epoch 586000, latest loss 0.09525129199028015
Finished epoch 587000, latest loss 0.13386008143424988
Finished epoch 588000, latest loss 0.05035938695073128
Finished epoch 589000, latest loss 0.08239947259426117
Finished epoch 590000, latest loss 0.06334223598241806
Finished epoch 591000, latest loss 0.08246912062168121
Finished epoch 592000, latest loss 0.07799508422613144
Finished epoch 593000, latest loss 0.029081732034683228
Finished epoch 594000, latest loss 0.08400345593690872
Finished epoch 595000, latest loss 0.034896690398454666
Finished epoch 596000, latest loss 0.0455959253013134
Finished epoch 597000, latest loss 0.042746301740407944
Finished epoch 598000, latest loss 0.1249757632613182
Finished epoch 599000, latest loss 0.027284014970064163
Finished epoch 600000, latest loss 0.037324581295251846
Finished epoch 601000, latest loss 0.0445430688560009
Finished epoch 602000, latest loss 0.13707223534584045
Finished epoch 603000, latest loss 0.0268901064991951
Finished epoch 604000, latest loss 0.12169644981622696
Finished epoch 605000, latest loss 0.04249374195933342
Finished epoch 606000, latest loss 0.04538857936859131
Finished epoch 607000, latest loss 0.06529667973518372
Finished epoch 608000, latest loss 0.08479340374469757
Finished epoch 609000, latest loss 0.06897830963134766
Finished epoch 610000, latest loss 0.08409327268600464
Finished epoch 611000, latest loss 0.07063561677932739
Finished epoch 612000, latest loss 0.031913068145513535
Finished epoch 613000, latest loss 0.04327377676963806
Finished epoch 614000, latest loss 0.05534161627292633
Finished epoch 615000, latest loss 0.041962865740060806
Finished epoch 616000, latest loss 0.031178586184978485
Finished epoch 617000, latest loss 0.03424333781003952
Finished epoch 618000, latest loss 0.053785473108291626
Finished epoch 619000, latest loss 0.06241074949502945
Finished epoch 620000, latest loss 0.09751295298337936
Finished epoch 621000, latest loss 0.1023469790816307
Finished epoch 622000, latest loss 0.07163189351558685
Finished epoch 623000, latest loss 0.06495361030101776
Finished epoch 624000, latest loss 0.11968697607517242
Finished epoch 625000, latest loss 0.05216032266616821
Finished epoch 626000, latest loss 0.12311261147260666
Finished epoch 627000, latest loss 0.06971989572048187
Finished epoch 628000, latest loss 0.11034315824508667
Finished epoch 629000, latest loss 0.07721816748380661
Finished epoch 630000, latest loss 0.09209012240171432
Finished epoch 631000, latest loss 0.06654371321201324
Finished epoch 632000, latest loss 0.06423351168632507
Finished epoch 633000, latest loss 0.08026286959648132
Finished epoch 634000, latest loss 0.0582369863986969
Finished epoch 635000, latest loss 0.09834993630647659
Finished epoch 636000, latest loss 0.0675092339515686
Finished epoch 637000, latest loss 0.09188634157180786
Finished epoch 638000, latest loss 0.05111314728856087
Finished epoch 639000, latest loss 0.045587897300720215
Finished epoch 640000, latest loss 0.049382906407117844
Finished epoch 641000, latest loss 0.06895773112773895
Finished epoch 642000, latest loss 0.08648882806301117
Finished epoch 643000, latest loss 0.06309136748313904
Finished epoch 644000, latest loss 0.06241308152675629
Finished epoch 645000, latest loss 0.08096300810575485
Finished epoch 646000, latest loss 0.05003931000828743
Finished epoch 647000, latest loss 0.028176143765449524
Finished epoch 648000, latest loss 0.047273509204387665
Finished epoch 649000, latest loss 0.025309912860393524
Finished epoch 650000, latest loss 0.03247547522187233
Finished epoch 651000, latest loss 0.0490257628262043
Finished epoch 652000, latest loss 0.03599027916789055
Finished epoch 653000, latest loss 0.09508586674928665
Finished epoch 654000, latest loss 0.07397262752056122
Finished epoch 655000, latest loss 0.09871368110179901
Finished epoch 656000, latest loss 0.0651853084564209
Finished epoch 657000, latest loss 0.14101330935955048
Finished epoch 658000, latest loss 0.06453837454319
Finished epoch 659000, latest loss 0.081619031727314
Finished epoch 660000, latest loss 0.10446864366531372
Finished epoch 661000, latest loss 0.05867002531886101
Finished epoch 662000, latest loss 0.0866660475730896
Finished epoch 663000, latest loss 0.0980590283870697
Finished epoch 664000, latest loss 0.05766472965478897
Finished epoch 665000, latest loss 0.0249332245439291
Finished epoch 666000, latest loss 0.06570149213075638
Finished epoch 667000, latest loss 0.030787862837314606
Finished epoch 668000, latest loss 0.049201130867004395
Finished epoch 669000, latest loss 0.05329573526978493
Finished epoch 670000, latest loss 0.04265379533171654
Finished epoch 671000, latest loss 0.04728798568248749
Finished epoch 672000, latest loss 0.06012658402323723
Finished epoch 673000, latest loss 0.06932714581489563
Finished epoch 674000, latest loss 0.07438918948173523
Finished epoch 675000, latest loss 0.11030487716197968
Finished epoch 676000, latest loss 0.0968129113316536
Finished epoch 677000, latest loss 0.06458085030317307
Finished epoch 678000, latest loss 0.03499990701675415
Finished epoch 679000, latest loss 0.099559485912323
Finished epoch 680000, latest loss 0.030365796759724617
Finished epoch 681000, latest loss 0.03076276183128357
Finished epoch 682000, latest loss 0.06211143732070923
Finished epoch 683000, latest loss 0.030093584209680557
Finished epoch 684000, latest loss 0.04277799651026726
Finished epoch 685000, latest loss 0.09488703310489655
Finished epoch 686000, latest loss 0.04023527354001999
Finished epoch 687000, latest loss 0.1366478055715561
Finished epoch 688000, latest loss 0.09403207153081894
Finished epoch 689000, latest loss 0.05689260736107826
Finished epoch 690000, latest loss 0.11000043153762817
Finished epoch 691000, latest loss 0.07659514248371124
Finished epoch 692000, latest loss 0.03897926211357117
Finished epoch 693000, latest loss 0.08972502499818802
Finished epoch 694000, latest loss 0.08124978095293045
Finished epoch 695000, latest loss 0.04459147900342941
Finished epoch 696000, latest loss 0.10447000712156296
Finished epoch 697000, latest loss 0.09145030379295349
Finished epoch 698000, latest loss 0.06872499734163284
Finished epoch 699000, latest loss 0.020904552191495895
Finished epoch 700000, latest loss 0.06440575420856476
Finished epoch 701000, latest loss 0.07039172202348709
Finished epoch 702000, latest loss 0.06912799179553986
Finished epoch 703000, latest loss 0.0758451372385025
Finished epoch 704000, latest loss 0.07413767278194427
Finished epoch 705000, latest loss 0.08087225258350372
Finished epoch 706000, latest loss 0.11158031970262527
Finished epoch 707000, latest loss 0.0256932582706213
Finished epoch 708000, latest loss 0.02175590768456459
Finished epoch 709000, latest loss 0.04398558288812637
Finished epoch 710000, latest loss 0.11696342378854752
Finished epoch 711000, latest loss 0.11755458265542984
Finished epoch 712000, latest loss 0.10632413625717163
Finished epoch 713000, latest loss 0.03762085735797882
Finished epoch 714000, latest loss 0.07391437888145447
Finished epoch 715000, latest loss 0.12716297805309296
Finished epoch 716000, latest loss 0.04687139019370079
Finished epoch 717000, latest loss 0.08774710446596146
Finished epoch 718000, latest loss 0.0964895561337471
Finished epoch 719000, latest loss 0.13278914988040924
Finished epoch 720000, latest loss 0.12809742987155914
Finished epoch 721000, latest loss 0.05229783430695534
Finished epoch 722000, latest loss 0.08413100987672806
Finished epoch 723000, latest loss 0.05152363330125809
Finished epoch 724000, latest loss 0.1063806489109993
Finished epoch 725000, latest loss 0.08324116468429565
Finished epoch 726000, latest loss 0.08683782815933228
Finished epoch 727000, latest loss 0.05326166749000549
Finished epoch 728000, latest loss 0.0728013888001442
Finished epoch 729000, latest loss 0.03596026450395584
Finished epoch 730000, latest loss 0.08427339047193527
Finished epoch 731000, latest loss 0.03915223106741905
Finished epoch 732000, latest loss 0.058032743632793427
Finished epoch 733000, latest loss 0.04320813715457916
Finished epoch 734000, latest loss 0.06091909855604172
Finished epoch 735000, latest loss 0.07709585875272751
Finished epoch 736000, latest loss 0.11762679368257523
Finished epoch 737000, latest loss 0.0669703334569931
Finished epoch 738000, latest loss 0.07015715539455414
Finished epoch 739000, latest loss 0.05006715655326843
Finished epoch 740000, latest loss 0.03225706145167351
Finished epoch 741000, latest loss 0.08888567239046097
Finished epoch 742000, latest loss 0.041714347898960114
Finished epoch 743000, latest loss 0.07033742964267731
Finished epoch 744000, latest loss 0.09914285689592361
Finished epoch 745000, latest loss 0.09021245688199997
Finished epoch 746000, latest loss 0.06791619211435318
Finished epoch 747000, latest loss 0.08653578907251358
Finished epoch 748000, latest loss 0.11669006198644638
Finished epoch 749000, latest loss 0.06097216159105301
Finished epoch 750000, latest loss 0.04035305231809616
Finished epoch 751000, latest loss 0.05292857438325882
Finished epoch 752000, latest loss 0.0766378715634346
Finished epoch 753000, latest loss 0.059667255729436874
Finished epoch 754000, latest loss 0.04514697194099426
Finished epoch 755000, latest loss 0.0677892342209816
Finished epoch 756000, latest loss 0.02904834970831871
Finished epoch 757000, latest loss 0.141324982047081
Finished epoch 758000, latest loss 0.0915883481502533
Finished epoch 759000, latest loss 0.0458395890891552
Finished epoch 760000, latest loss 0.17182274162769318
Finished epoch 761000, latest loss 0.06514739245176315
Finished epoch 762000, latest loss 0.06829939037561417
Finished epoch 763000, latest loss 0.07811272144317627
Finished epoch 764000, latest loss 0.05659738555550575
Finished epoch 765000, latest loss 0.09680542349815369
Finished epoch 766000, latest loss 0.061306409537792206
Finished epoch 767000, latest loss 0.07324706017971039
Finished epoch 768000, latest loss 0.04859578236937523
Finished epoch 769000, latest loss 0.07691039144992828
Finished epoch 770000, latest loss 0.03342233598232269
Finished epoch 771000, latest loss 0.05207157880067825
Finished epoch 772000, latest loss 0.06769192218780518
Finished epoch 773000, latest loss 0.09974126517772675
Finished epoch 774000, latest loss 0.09263276308774948
Finished epoch 775000, latest loss 0.027758371084928513
Finished epoch 776000, latest loss 0.08167222142219543
Finished epoch 777000, latest loss 0.050322651863098145
Finished epoch 778000, latest loss 0.05777917429804802
Finished epoch 779000, latest loss 0.1011086031794548
Finished epoch 780000, latest loss 0.06833881884813309
Finished epoch 781000, latest loss 0.07143014669418335
Finished epoch 782000, latest loss 0.06695511937141418
Finished epoch 783000, latest loss 0.05506807938218117
Finished epoch 784000, latest loss 0.0583336167037487
Finished epoch 785000, latest loss 0.06884312629699707
Finished epoch 786000, latest loss 0.09221067279577255
Finished epoch 787000, latest loss 0.07924451678991318
Finished epoch 788000, latest loss 0.05493823438882828
Finished epoch 789000, latest loss 0.01717638038098812
Finished epoch 790000, latest loss 0.06830037385225296
Finished epoch 791000, latest loss 0.09757228195667267
Finished epoch 792000, latest loss 0.04224083945155144
Finished epoch 793000, latest loss 0.0423370897769928
Finished epoch 794000, latest loss 0.0467349998652935
Finished epoch 795000, latest loss 0.08866292238235474
Finished epoch 796000, latest loss 0.08304446190595627
Finished epoch 797000, latest loss 0.08257363736629486
Finished epoch 798000, latest loss 0.07527082413434982
Finished epoch 799000, latest loss 0.07082713395357132
Finished epoch 800000, latest loss 0.06940454989671707
Finished epoch 801000, latest loss 0.07158997654914856
Finished epoch 802000, latest loss 0.04188059642910957
Finished epoch 803000, latest loss 0.1419285088777542
Finished epoch 804000, latest loss 0.07324762642383575
Finished epoch 805000, latest loss 0.16150487959384918
Finished epoch 806000, latest loss 0.15941406786441803
Finished epoch 807000, latest loss 0.07035713642835617
Finished epoch 808000, latest loss 0.08126755058765411
Finished epoch 809000, latest loss 0.054291099309921265
Finished epoch 810000, latest loss 0.08144771307706833
Finished epoch 811000, latest loss 0.0932551771402359
Finished epoch 812000, latest loss 0.07736742496490479
Finished epoch 813000, latest loss 0.05920412391424179
Finished epoch 814000, latest loss 0.07068350911140442
Finished epoch 815000, latest loss 0.0953853577375412
Finished epoch 816000, latest loss 0.11247434467077255
Finished epoch 817000, latest loss 0.06509463489055634
Finished epoch 818000, latest loss 0.03406759724020958
Finished epoch 819000, latest loss 0.05405137687921524
Finished epoch 820000, latest loss 0.07806166261434555
Finished epoch 821000, latest loss 0.05363065376877785
Finished epoch 822000, latest loss 0.052945978939533234
Finished epoch 823000, latest loss 0.10939957946538925
Finished epoch 824000, latest loss 0.020904213190078735
Finished epoch 825000, latest loss 0.04438866302371025
Finished epoch 826000, latest loss 0.0873723179101944
Finished epoch 827000, latest loss 0.10330420732498169
Finished epoch 828000, latest loss 0.13718624413013458
Finished epoch 829000, latest loss 0.09414711594581604
Finished epoch 830000, latest loss 0.060302361845970154
Finished epoch 831000, latest loss 0.09623794257640839
Finished epoch 832000, latest loss 0.05407698079943657
Finished epoch 833000, latest loss 0.07590483874082565
Finished epoch 834000, latest loss 0.09739682823419571
Finished epoch 835000, latest loss 0.05543481558561325
Finished epoch 836000, latest loss 0.05724027752876282
Finished epoch 837000, latest loss 0.07240058481693268
Finished epoch 838000, latest loss 0.08590633422136307
Finished epoch 839000, latest loss 0.08730771392583847
Finished epoch 840000, latest loss 0.048376183956861496
Finished epoch 841000, latest loss 0.1126784086227417
Finished epoch 842000, latest loss 0.11325503885746002
Finished epoch 843000, latest loss 0.05474744737148285
Finished epoch 844000, latest loss 0.022556021809577942
Finished epoch 845000, latest loss 0.08547309041023254
Finished epoch 846000, latest loss 0.0698825865983963
Finished epoch 847000, latest loss 0.05053085461258888
Finished epoch 848000, latest loss 0.09567390382289886
Finished epoch 849000, latest loss 0.09038896858692169
Finished epoch 850000, latest loss 0.07292047142982483
Finished epoch 851000, latest loss 0.053923532366752625
Finished epoch 852000, latest loss 0.06853778660297394
Finished epoch 853000, latest loss 0.0382641963660717
Finished epoch 854000, latest loss 0.15592513978481293
Finished epoch 855000, latest loss 0.026320433244109154
Finished epoch 856000, latest loss 0.06091751903295517
Finished epoch 857000, latest loss 0.1077241525053978
Finished epoch 858000, latest loss 0.04258681833744049
Finished epoch 859000, latest loss 0.1338472217321396
Finished epoch 860000, latest loss 0.09614243358373642
Finished epoch 861000, latest loss 0.04257006570696831
Finished epoch 862000, latest loss 0.07466062903404236
Finished epoch 863000, latest loss 0.04618026688694954
Finished epoch 864000, latest loss 0.08531470596790314
Finished epoch 865000, latest loss 0.055583659559488297
Finished epoch 866000, latest loss 0.07025470584630966
Finished epoch 867000, latest loss 0.06360864639282227
Finished epoch 868000, latest loss 0.06034830957651138
Finished epoch 869000, latest loss 0.07715064287185669
Finished epoch 870000, latest loss 0.023807154968380928
Finished epoch 871000, latest loss 0.06809031218290329
Finished epoch 872000, latest loss 0.049700599163770676
Finished epoch 873000, latest loss 0.07678788900375366
Finished epoch 874000, latest loss 0.041994333267211914
Finished epoch 875000, latest loss 0.09229698032140732
Finished epoch 876000, latest loss 0.13045772910118103
Finished epoch 877000, latest loss 0.1274966299533844
Finished epoch 878000, latest loss 0.04490457847714424
Finished epoch 879000, latest loss 0.11174152791500092
Finished epoch 880000, latest loss 0.07628437876701355
Finished epoch 881000, latest loss 0.03328443318605423
Finished epoch 882000, latest loss 0.09315025061368942
Finished epoch 883000, latest loss 0.04510590806603432
Finished epoch 884000, latest loss 0.17651581764221191
Finished epoch 885000, latest loss 0.06272421032190323
Finished epoch 886000, latest loss 0.11705616861581802
Finished epoch 887000, latest loss 0.0632847398519516
Finished epoch 888000, latest loss 0.11830978095531464
Finished epoch 889000, latest loss 0.10339322686195374
Finished epoch 890000, latest loss 0.06841490417718887
Finished epoch 891000, latest loss 0.06968781352043152
Finished epoch 892000, latest loss 0.045023322105407715
Finished epoch 893000, latest loss 0.033333856612443924
Finished epoch 894000, latest loss 0.04661939665675163
Finished epoch 895000, latest loss 0.11614206433296204
Finished epoch 896000, latest loss 0.06147276610136032
Finished epoch 897000, latest loss 0.048978324979543686
Finished epoch 898000, latest loss 0.08002904057502747
Finished epoch 899000, latest loss 0.08157693594694138
Finished epoch 900000, latest loss 0.06700421869754791
Finished epoch 901000, latest loss 0.090863436460495
Finished epoch 902000, latest loss 0.05649074167013168
Finished epoch 903000, latest loss 0.05801072344183922
Finished epoch 904000, latest loss 0.10074596107006073
Finished epoch 905000, latest loss 0.07481977343559265
Finished epoch 906000, latest loss 0.10108950734138489
Finished epoch 907000, latest loss 0.06393302977085114
Finished epoch 908000, latest loss 0.1080293208360672
Finished epoch 909000, latest loss 0.039318397641181946
Finished epoch 910000, latest loss 0.08436441421508789
Finished epoch 911000, latest loss 0.03233473375439644
Finished epoch 912000, latest loss 0.09163428097963333
Finished epoch 913000, latest loss 0.0790959894657135
Finished epoch 914000, latest loss 0.055920932441949844
Finished epoch 915000, latest loss 0.14388532936573029
Finished epoch 916000, latest loss 0.07404768466949463
Finished epoch 917000, latest loss 0.1273178607225418
Finished epoch 918000, latest loss 0.1716153919696808
Finished epoch 919000, latest loss 0.059685517102479935
Finished epoch 920000, latest loss 0.07354708760976791
Finished epoch 921000, latest loss 0.0728074386715889
Finished epoch 922000, latest loss 0.06614556163549423
Finished epoch 923000, latest loss 0.0747775211930275
Finished epoch 924000, latest loss 0.13261282444000244
Finished epoch 925000, latest loss 0.05359095335006714
Finished epoch 926000, latest loss 0.06861039251089096
Finished epoch 927000, latest loss 0.0759468525648117
Finished epoch 928000, latest loss 0.04704839736223221
Finished epoch 929000, latest loss 0.09045456349849701
Finished epoch 930000, latest loss 0.03123318776488304
Finished epoch 931000, latest loss 0.06681585311889648
Finished epoch 932000, latest loss 0.06267649680376053
Finished epoch 933000, latest loss 0.025408856570720673
Finished epoch 934000, latest loss 0.11368965357542038
Finished epoch 935000, latest loss 0.008151467889547348
Finished epoch 936000, latest loss 0.022005198523402214
Finished epoch 937000, latest loss 0.02888304740190506
Finished epoch 938000, latest loss 0.10703501105308533
Finished epoch 939000, latest loss 0.07365185022354126
Finished epoch 940000, latest loss 0.0466066412627697
Finished epoch 941000, latest loss 0.04724367707967758
Finished epoch 942000, latest loss 0.055995114147663116
Finished epoch 943000, latest loss 0.06223243847489357
Finished epoch 944000, latest loss 0.05429483577609062
Finished epoch 945000, latest loss 0.09143533557653427
Finished epoch 946000, latest loss 0.10080040991306305
Finished epoch 947000, latest loss 0.08277585357427597
Finished epoch 948000, latest loss 0.07854294031858444
Finished epoch 949000, latest loss 0.07165423035621643
Finished epoch 950000, latest loss 0.08448780328035355
Finished epoch 951000, latest loss 0.0748358815908432
Finished epoch 952000, latest loss 0.0582757331430912
Finished epoch 953000, latest loss 0.09304402023553848
Finished epoch 954000, latest loss 0.03861406818032265
Finished epoch 955000, latest loss 0.04665132611989975
Finished epoch 956000, latest loss 0.08786538243293762
Finished epoch 957000, latest loss 0.08865037560462952
Finished epoch 958000, latest loss 0.058629803359508514
Finished epoch 959000, latest loss 0.056621916592121124
Finished epoch 960000, latest loss 0.03622295707464218
Finished epoch 961000, latest loss 0.028620725497603416
Finished epoch 962000, latest loss 0.10402258485555649
Finished epoch 963000, latest loss 0.09057199209928513
Finished epoch 964000, latest loss 0.02422899194061756
Finished epoch 965000, latest loss 0.04893766716122627
Finished epoch 966000, latest loss 0.049356408417224884
Finished epoch 967000, latest loss 0.09004230797290802
Finished epoch 968000, latest loss 0.0618005096912384
Finished epoch 969000, latest loss 0.09463246166706085
Finished epoch 970000, latest loss 0.09216588735580444
Finished epoch 971000, latest loss 0.056629881262779236
Finished epoch 972000, latest loss 0.08463738113641739
Finished epoch 973000, latest loss 0.09148647636175156
Finished epoch 974000, latest loss 0.08382134139537811
Finished epoch 975000, latest loss 0.0978112667798996
Finished epoch 976000, latest loss 0.05737845227122307
Finished epoch 977000, latest loss 0.036839503794908524
Finished epoch 978000, latest loss 0.07199496030807495
Finished epoch 979000, latest loss 0.05825149640440941
Finished epoch 980000, latest loss 0.09384807199239731
Finished epoch 981000, latest loss 0.10454875975847244
Finished epoch 982000, latest loss 0.08019579946994781
Finished epoch 983000, latest loss 0.0746508315205574
Finished epoch 984000, latest loss 0.1064131110906601
Finished epoch 985000, latest loss 0.06779393553733826
Finished epoch 986000, latest loss 0.07598529756069183
Finished epoch 987000, latest loss 0.047547727823257446
Finished epoch 988000, latest loss 0.09134373813867569
Finished epoch 989000, latest loss 0.03329438343644142
Finished epoch 990000, latest loss 0.11614018678665161
Finished epoch 991000, latest loss 0.08157597482204437
Finished epoch 992000, latest loss 0.0710640400648117
Finished epoch 993000, latest loss 0.07692602276802063
Finished epoch 994000, latest loss 0.04356205835938454
Finished epoch 995000, latest loss 0.03678201138973236
Finished epoch 996000, latest loss 0.09407270699739456
Finished epoch 997000, latest loss 0.09573426842689514
Finished epoch 998000, latest loss 0.11509306728839874
Finished epoch 999000, latest loss 0.057301755994558334
Finished epoch 1000000, latest loss 0.06494656950235367
Finished epoch 1001000, latest loss 0.10463651269674301
Finished epoch 1002000, latest loss 0.04664134234189987
Finished epoch 1003000, latest loss 0.046145353466272354
Finished epoch 1004000, latest loss 0.1207173615694046
Finished epoch 1005000, latest loss 0.08763522654771805
Finished epoch 1006000, latest loss 0.048990845680236816
Finished epoch 1007000, latest loss 0.04482206702232361
Finished epoch 1008000, latest loss 0.07726974040269852
Finished epoch 1009000, latest loss 0.08296491205692291
Finished epoch 1010000, latest loss 0.07923703640699387
Finished epoch 1011000, latest loss 0.15074792504310608
Finished epoch 1012000, latest loss 0.06468904763460159
Finished epoch 1013000, latest loss 0.07848933339118958
Finished epoch 1014000, latest loss 0.05793401971459389
Finished epoch 1015000, latest loss 0.062415361404418945
Finished epoch 1016000, latest loss 0.07824782282114029
Finished epoch 1017000, latest loss 0.0692782998085022
Finished epoch 1018000, latest loss 0.05581919103860855
Finished epoch 1019000, latest loss 0.08893202245235443
Finished epoch 1020000, latest loss 0.09459679573774338
Finished epoch 1021000, latest loss 0.10573303699493408
Finished epoch 1022000, latest loss 0.035455308854579926
Finished epoch 1023000, latest loss 0.10716373473405838
Finished epoch 1024000, latest loss 0.07877305895090103
Finished epoch 1025000, latest loss 0.13605740666389465
Finished epoch 1026000, latest loss 0.10561138391494751
Finished epoch 1027000, latest loss 0.053698018193244934
Finished epoch 1028000, latest loss 0.05163334310054779
Finished epoch 1029000, latest loss 0.0747344046831131
Finished epoch 1030000, latest loss 0.1315763294696808
Finished epoch 1031000, latest loss 0.0993601456284523
Finished epoch 1032000, latest loss 0.09434827417135239
Finished epoch 1033000, latest loss 0.0549258291721344
Finished epoch 1034000, latest loss 0.110989049077034
Finished epoch 1035000, latest loss 0.09121467173099518
Finished epoch 1036000, latest loss 0.05471351370215416
Finished epoch 1037000, latest loss 0.09940201044082642
Finished epoch 1038000, latest loss 0.07856527715921402
Finished epoch 1039000, latest loss 0.035657793283462524
Finished epoch 1040000, latest loss 0.10590134561061859
Finished epoch 1041000, latest loss 0.045680779963731766
Finished epoch 1042000, latest loss 0.07569310069084167
Finished epoch 1043000, latest loss 0.05038495361804962
Finished epoch 1044000, latest loss 0.048622917383909225
Finished epoch 1045000, latest loss 0.03554472327232361
Finished epoch 1046000, latest loss 0.0731949582695961
Finished epoch 1047000, latest loss 0.07406815886497498
